return_id,order_id,reason
656,7792,Damaged
657,8418,Wrong Item
658,1953,Wrong Item
659,7043,Damaged
660,5852,Wrong Item
661,5488,Wrong Item
662,3279,Wrong Item
663,4685,Wrong Item
664,582,Wrong Item
665,6004,Damaged
666,8680,Wrong Item
667,8935,Damaged
668,7841,Wrong Item
669,3472,Customer Changed Mind
670,5239,Wrong Item
671,3693,Customer Changed Mind
672,1948,Damaged
673,5179,Wrong Item
674,8711,Customer Changed Mind
675,3116,Customer Changed Mind
676,8885,Customer Changed Mind
677,4356,Wrong Item
678,4418,Wrong Item
679,4548,Customer Changed Mind
680,5266,Damaged
681,1421,Customer Changed Mind
682,7648,Damaged
683,8567,Wrong Item
684,9522,Wrong Item
685,2688,Wrong Item
686,5846,Damaged
687,1201,Wrong Item
688,5990,Customer Changed Mind
689,2849,Customer Changed Mind
690,7947,Customer Changed Mind
691,3304,Wrong Item
692,332,Customer Changed Mind
693,2843,Damaged
694,7861,Damaged
695,6373,Damaged
696,3641,Damaged
697,8036,Customer Changed Mind
698,9951,Damaged
699,5356,Customer Changed Mind
700,6577,Wrong Item
701,7484,Customer Changed Mind
702,2670,Customer Changed Mind
703,8798,Customer Changed Mind
704,116,Customer Changed Mind
705,1588,Wrong Item
706,7633,Customer Changed Mind
707,2348,Damaged
708,3632,Customer Changed Mind
709,5175,Wrong Item
710,848,Damaged
711,7876,Damaged
712,5567,Wrong Item
713,3371,Customer Changed Mind
714,1705,Customer Changed Mind
715,7012,Customer Changed Mind
716,3106,Wrong Item
717,4338,Wrong Item
718,1306,Damaged
719,4463,Customer Changed Mind
720,8601,Customer Changed Mind
721,284,Wrong Item
722,9304,Wrong Item
723,3766,Damaged
724,2731,Customer Changed Mind
725,8698,Damaged
726,1334,Damaged
727,6715,Wrong Item
728,8898,Customer Changed Mind
729,5342,Damaged
730,9843,Customer Changed Mind
731,9870,Wrong Item
732,3834,Damaged
733,4557,Customer Changed Mind
734,9804,Customer Changed Mind
735,8517,Customer Changed Mind
736,1175,Wrong Item
737,9858,Damaged
738,7355,Damaged
739,1454,Customer Changed Mind
740,663,Damaged
741,933,Wrong Item
742,9298,Customer Changed Mind
743,5318,Customer Changed Mind
744,1014,Wrong Item
745,4911,Customer Changed Mind
746,3680,Damaged
747,8016,Damaged
748,914,Wrong Item
749,6791,Wrong Item
750,5468,Damaged
751,324,Customer Changed Mind
752,1269,Wrong Item
753,3259,Damaged
754,5885,Damaged
755,3880,Wrong Item
756,2556,Customer Changed Mind
757,8179,Damaged
758,533,Customer Changed Mind
759,5445,Damaged
760,3392,Wrong Item
761,3946,Damaged
762,4852,Customer Changed Mind
763,3537,Damaged
764,8815,Damaged
765,3550,Wrong Item
766,7057,Customer Changed Mind
767,6045,Customer Changed Mind
768,3848,Customer Changed Mind
769,4187,Wrong Item
770,6991,Customer Changed Mind
771,9670,Damaged
772,3992,Customer Changed Mind
773,442,Damaged
774,6946,Damaged
775,867,Damaged
776,2495,Wrong Item
777,8984,Wrong Item
778,5556,Wrong Item
779,1573,Wrong Item
780,702,Damaged
781,4423,Damaged
782,4962,Customer Changed Mind
783,3053,Wrong Item
784,6356,Customer Changed Mind
785,8245,Wrong Item
786,6825,Wrong Item
787,9943,Customer Changed Mind
788,4092,Wrong Item
789,3813,Customer Changed Mind
790,3100,Damaged
791,6370,Damaged
792,3557,Customer Changed Mind
793,883,Customer Changed Mind
794,3056,Damaged
795,2693,Damaged
796,4579,Wrong Item
797,3479,Wrong Item
798,8293,Damaged
799,5698,Wrong Item
800,5410,Customer Changed Mind
801,1658,Customer Changed Mind
802,8335,Damaged
803,6448,Customer Changed Mind
804,9895,Wrong Item
805,3654,Wrong Item
806,8497,Damaged
807,5787,Wrong Item
808,6220,Damaged
809,7541,Wrong Item
810,6294,Wrong Item
811,4928,Wrong Item
812,7332,Damaged
813,4862,Damaged
814,5479,Wrong Item
815,6415,Wrong Item
816,8736,Wrong Item
817,1727,Customer Changed Mind
818,4403,Customer Changed Mind
819,662,Wrong Item
820,8809,Customer Changed Mind
821,7989,Wrong Item
822,583,Customer Changed Mind
823,8825,Customer Changed Mind
824,8878,Wrong Item
825,3117,Damaged
826,2966,Customer Changed Mind
827,5015,Damaged
828,7935,Customer Changed Mind
829,413,Damaged
830,5226,Damaged
831,7097,Wrong Item
832,4754,Damaged
833,495,Customer Changed Mind
834,3506,Wrong Item
835,4137,Wrong Item
836,3048,Wrong Item
837,8753,Damaged
838,6649,Damaged
839,1849,Customer Changed Mind
840,5071,Customer Changed Mind
841,1244,Customer Changed Mind
842,379,Customer Changed Mind
843,4239,Customer Changed Mind
844,1144,Wrong Item
845,8307,Damaged
846,4358,Wrong Item
847,5435,Damaged
848,2189,Wrong Item
849,3922,Damaged
850,4506,Customer Changed Mind
851,4982,Wrong Item
852,1377,Customer Changed Mind
853,8566,Wrong Item
854,5051,Wrong Item
855,9662,Wrong Item
856,1773,Customer Changed Mind
857,8268,Customer Changed Mind
858,410,Wrong Item
859,789,Wrong Item
860,4864,Wrong Item
861,5041,Wrong Item
862,2890,Customer Changed Mind
863,1967,Damaged
864,4135,Damaged
865,8564,Wrong Item
866,8724,Wrong Item
867,7160,Damaged
868,2718,Damaged
869,7059,Wrong Item
870,7962,Wrong Item
871,4306,Damaged
872,8184,Customer Changed Mind
873,3442,Wrong Item
874,5790,Damaged
875,3868,Customer Changed Mind
876,3195,Damaged
877,1340,Wrong Item
878,6553,Damaged
879,2541,Wrong Item
880,5438,Customer Changed Mind
881,9469,Customer Changed Mind
882,5074,Wrong Item
883,8649,Wrong Item
884,715,Wrong Item
885,380,Customer Changed Mind
886,5563,Damaged
887,9524,Wrong Item
888,5897,Customer Changed Mind
889,9353,Customer Changed Mind
890,5218,Damaged
891,7578,Wrong Item
892,4263,Damaged
893,7981,Wrong Item
894,8921,Wrong Item
895,3246,Wrong Item
896,67,Damaged
897,6298,Customer Changed Mind
898,1641,Customer Changed Mind
899,5083,Customer Changed Mind
900,1803,Customer Changed Mind
901,1425,Wrong Item
902,8506,Damaged
903,4430,Wrong Item
904,6518,Wrong Item
905,1097,Damaged
906,7489,Wrong Item
907,5269,Damaged
908,2257,Wrong Item
909,7105,Customer Changed Mind
910,9986,Wrong Item
911,2836,Wrong Item
912,4871,Wrong Item
913,7394,Wrong Item
914,7589,Wrong Item
915,8705,Damaged
916,7933,Customer Changed Mind
917,4957,Customer Changed Mind
918,4174,Damaged
919,2957,Damaged
920,7965,Wrong Item
921,7225,Wrong Item
922,7047,Wrong Item
923,7829,Damaged
924,4170,Wrong Item
925,1417,Damaged
926,1651,Wrong Item
927,7895,Damaged
928,3454,Customer Changed Mind
929,2955,Damaged
930,483,Wrong Item
931,2279,Damaged
932,8741,Wrong Item
933,4461,Wrong Item
934,8386,Wrong Item
935,6531,Wrong Item
936,5940,Wrong Item
937,5810,Customer Changed Mind
938,9333,Customer Changed Mind
939,6149,Wrong Item
940,5963,Damaged
941,8433,Damaged
942,8552,Customer Changed Mind
943,8260,Customer Changed Mind
944,4458,Wrong Item
945,2149,Damaged
946,3599,Damaged
947,1160,Wrong Item
948,8452,Damaged
949,805,Customer Changed Mind
950,866,Wrong Item
951,6980,Damaged
952,4450,Damaged
953,8633,Customer Changed Mind
954,8683,Wrong Item
955,6124,Customer Changed Mind
956,8863,Damaged
957,7485,Wrong Item
958,6069,Customer Changed Mind
959,4715,Customer Changed Mind
960,3769,Wrong Item
961,5993,Damaged
962,3854,Wrong Item
963,9299,Customer Changed Mind
964,202,Customer Changed Mind
965,8220,Wrong Item
966,6653,Wrong Item
967,743,Wrong Item
968,4314,Wrong Item
969,6361,Customer Changed Mind
970,5467,Wrong Item
971,4961,Wrong Item
972,4366,Customer Changed Mind
973,3305,Customer Changed Mind
974,2113,Customer Changed Mind
975,788,Wrong Item
976,5409,Wrong Item
977,9921,Damaged
978,4101,Wrong Item
979,2485,Damaged
980,5002,Wrong Item
981,140,Customer Changed Mind
982,8555,Damaged
983,6768,Damaged
984,1061,Customer Changed Mind
985,543,Damaged
986,2813,Wrong Item
987,3329,Damaged
988,6145,Customer Changed Mind
989,7141,Wrong Item
990,8505,Damaged
991,4413,Wrong Item
992,1364,Damaged
993,4294,Customer Changed Mind
994,5571,Damaged
995,3771,Customer Changed Mind
996,6770,Wrong Item
997,7080,Wrong Item
998,7865,Wrong Item
999,3183,Damaged
1000,5938,Customer Changed Mind
